original,step_1,step_2,step_3,step_4,step_5
caad,computer-aided architectural design (caad),,,,
cached resources,,,,,
cad,,,,,
california,❌ DELETE,,,,
california (southern),southern california,❌ DELETE,,,
campaign finance,,,,,
canada,❌ DELETE,,,,
canadian century research infrastructure,❌ DELETE,,,,
capture,capturing,,,,
carpettablu2006,❌ DELETE_TEXTUAL,,,,
casa sarmento,❌ DELETE_TEXTUAL,,,,
case,❌ DELETE_TEXTUAL,,,,
case studies,case study,,,,
categorization,categorising,,,,
catolog,cataloguing,,,,
census,,,,,
centre for digital humanities,❌ DELETE,,,,
césaire aimé,❌ DELETE,,,,
chancery letters,chancery letter,,,,
changes in language over time,✂️ SPLIT,"['language change', 'change over time', 'linguistic change']",,,
character discourse,,,,,
characters and characteristics in literature,✂️ SPLIT,"['character in literature', 'characteristics in literature']",,,
"chaucer, geoffrey",geoffrey chaucer,❌ DELETE,,,
chemistry,,,,,
christian,,,,,
cidoc-crm,,,,,
circle,calendar of irish chancery letters (circle),,,,
citation,citing,,,,
city,,,,,
city planning,,,,,
civil war,,,,,
civilization,civilisation,,,,
"civilization, medieval, in literature",medieval civilisation in literature,✂️ SPLIT,"['medieval civilization', 'medieval literature']",,
claire warwick,❌ DELETE,,,,
classics,classic,,,,
climate change,,,,,
clinical document architecture,clinical document architecture (cda),,,,
"clinton, bill",bill clinton,❌ DELETE,,,
clipping,,,,,
cloudfab,❌ DELETE,,,,
cluster mining,,,,,
clustering,,,,,
clustering algorithms,clustering algorithm,,,,
co-located groups,co-located group,,,,
coauthors,coauthoring,,,,
code,,,,,
codex,,,,,
coding theory,,,,,
cognates,cognate,,,,
cohen,❌ DELETE,,,,
colette,❌ DELETE,,,,
collaboration,collaborating,,,,
collaborative,collaborating,,,,
collaborative creation,,,,,
collaborative interpretation,,,,,
collaborative text analysis,✂️ SPLIT,"['collaborating', 'text analysis']",,,
collaborative text annotation,✂️ SPLIT,"['collaborating', 'text annotation']",,,
collaborative text editing,✂️ SPLIT,"['collaborating', 'text editing']",,,
collation,collating,,,,
collect,collecting,,,,
collections,collection,,,,
collectors and collecting,✂️ SPLIT,"['collector', 'collecting']",,,
college students,college student,,,,
colleges and universities,college and university,✂️ SPLIT,"['college', 'university']",,
collocation,collocating,,,,
cologne,❌ DELETE,,,,
columbia,❌ DELETE,,,,
comics,comic,,,,
commitment building,,,,,
communication,communicating,,,,
communication in learning and scholarship,✂️ SPLIT,"['communication in learning', 'communication in scholarship']",,,
communication in science,science communication,,,,
communications behavior,communication behaviour,,,,
community,,,,,
community colleges,community college,,,,
community grid,,,,,
communitybuilding,community building,,,,
compare,comparing,,,,
compassion,❌ DELETE_TEXTUAL,,,,
competitive intelligence,,,,,
complexity,❌ DELETE_TEXTUAL,,,,
computational linguistic,computational linguistics,,,,
computational methods,computational method,,,,
computer,,,,,
computer graphics,,,,,
computer industry,,,,,
computer mediated communication,,,,,
computer network resources,computer network resource,✂️ SPLIT,"['computer network', 'network resource']",,
computer networks,computer network,,,,
computer science,,,,,
computer science - artificial intelligence,✂️ SPLIT,"['computer science', 'artificial intelligence']",,,
computer science - computation and language,✂️ SPLIT,"['computer science', 'computation and language']",,,
computer science - computers and society,✂️ SPLIT,"['computer science', 'computers and society']",,,
computer science - digital libraries,computer science - digital library,✂️ SPLIT,"['computer science', 'digital library']",,
computer software,,,,,
computer-assisted instruction,computer-assisted instruction (cai),,,,
computer-mediated communication,computer mediated communication,computer-mediated communication (cmc),,,
computer-supported cooperative work,computer-supported cooperative work (cscw),,,,
computer. informatica. automatisering,✂️ SPLIT,"['computer', 'computer science', 'automation']",,,
computerarchitectuur. operating systems,✂️ SPLIT,"['computer architecture', 'operating system']",,,
computers,computer,computer,,,
computers / computer science,✂️ SPLIT,['computer science'],,,
computers / computer vision & pattern recognition,✂️ SPLIT,"['computer vision', 'pattern recognition']",,,
computers / data processing,✂️ SPLIT,['data processing'],,,
computers / databases / data mining,✂️ SPLIT,"['database', 'data mining']",,,
computers / databases / general,✂️ SPLIT,['database'],,,
computers / desktop applications / design & graphics,✂️ SPLIT,"['desktop application', 'design', 'graphics']",,,
computers / electronic publishing,✂️ SPLIT,['electronic publishing'],,,
computers / expert systems,✂️ SPLIT,['expert system'],,,
computers / information technology,✂️ SPLIT,['information technology'],,,
computers / intelligence (ai) & semantics,✂️ SPLIT,"['artificial intelligence', 'semantics']",,,
computers / interactive & multimedia,✂️ SPLIT,"['interaction', 'multimedia']",,,
computers / natural language processing,✂️ SPLIT,['natural language processing'],,,
computers / networking / hardware,✂️ SPLIT,"['networking', 'hardware']",,,
computers / optical data processing,✂️ SPLIT,['optical data processing'],,,
computers / programming / general,✂️ SPLIT,['programming'],,,
computers / system administration / storage & retrieval,✂️ SPLIT,"['system administration', 'storage', 'retrieval']",,,
computers and the internet,✂️ SPLIT,"['computer', 'internet']",,,
conceptual art,,,,,
conceptualizing,conceptualising,,,,
conditional random field,conditional random field (crf),,,,
conferences,conference,,,,
congress,❌ DELETE,,,,
connected,connecting,,,,
connected age,,,,,
connectionism,,,,,
conscientisation,raising awareness,,,,
consumer,,,,,
contentanalysis,content analysis,,,,
contextual exploration,,,,,
contextual feature,,,,,
conversion,converting,,,,
convolutional and recurrent neural networks,convolutional and recurrent neural network,✂️ SPLIT,"['convolutional neural network', 'recurrent neural network']",,
convolutional neural networks,convolutional neural network,,,,
cooccurrence,,,,,
cool,❌ DELETE,,,,
cooperative working method,✂️ SPLIT,"['cooperative working', 'working method']",,,
coordination issues,coordination issue,,,,
core number,,,,,
coreference,,,,,
corobrik,❌ DELETE,,,,
corpora,,,,,
corps (philosophie),body,✂️ SPLIT,"['body', 'philosophy']",,
corpus linguistique,linguistic corpus,,,,
corpus stylistics,,,,,
corrélats,correlate,,,,
cosine similarity,,,,,
counter culture,,,,,
creation,creating,,,,
création (esthétique),aesthetic creation,,,,
creativity,,,,,
"crestani, marcus",marcus crestani,❌ DELETE,,,
critica del testo,text criticism,,,,
critical thinking,,,,,
criticism,,,,,
criticism - data processing,✂️ SPLIT,"['criticism', 'data processing']",,,
"criticism, textual congresses",✂️ SPLIT,"['criticism', 'textual congress']",,,
"criticism, textual handbooks, manuals, etc. y",✂️ SPLIT,"['criticism', 'textual handbook', 'manual']",,,
criticism/ data processing,criticism - data processing,✂️ SPLIT,"['criticism', 'data processing']",,
critique génétique,genetic criticism,,,,
critique textuelle,textual criticism,,,,
crowdsourcing,,,,,
cscw,computer supported cooperative work (cscw),,,,
cuestiones textuales,textual issues,,,,
cultural evolution,,,,,
cultural heritage,,,,,
cultural relations,cultural relation,,,,
cultural studies,,,,,
culture,,,,,
curators,curator,,,,
curiosité_perso,personal curiosity,❌ DELETE_TEXTUAL,,,
current population survey,✂️ SPLIT,"['current survey', 'population survey']",,,
curricula,curriculum,,,,
customization,customising,,,,
cv,curriculum vitae (cv),❌ DELETE_TEXTUAL,,,
cyberinfrastructure,cyber infrastructure,,,,
da_it.cult.class_2006,❌ DELETE,,,,
"darwin, charles, 1809-1882",charles darwin,❌ DELETE,,,
data,❌ DELETE_TEXTUAL,,,,
data anaylsis,data analysis,,,,
data bases,database,,,,
data collection,,,,,
data extraction,,,,,
data federation,,,,,
data integration,,,,,
data mining,,,,,
data processing,,,,,
data processing computer science,✂️ SPLIT,"['data processing', 'computer science']",,,
data visualization tools,data visualisation tool,,,,
data/databases,data,database,✂️ SPLIT,"['data', 'database']",
database,data bases,database,,,
dataflow,,,,,
datarecognition,data recognition,,,,
datenmodellierung,data modelling,,,,
david,❌ DELETE,,,,
david rumsey,❌ DELETE,,,,
dead sea scrolls,dead sea scroll,,,,
death penalty,,,,,
deaths (fatalities),death,,,,
deception detection,,,,,
definepolicy,policy definition,,,,
delaunay triangulation,,,,,
delpher,,,,,
dense region,,,,,
"derrida ,  jacques  ( 1930-2004 )",jaques derrida,❌ DELETE,,,
design,designing,,,,
design implication,,,,,
design theorie,design theory,,,,
designer,,,,,
developing,,,,,
dh 2011 opening keynote,opening keynote,,,,
dhsi,❌ DELETE,,,,
dhsi2009,❌ DELETE,,,,
dialects,dialect,,,,
dialogue,,,,,
dickens,❌ DELETE,,,,
dictionaries,dictionary,,,,
digital,❌ DELETE_TEXTUAL,,,,
digital classicist,,,,,
digital communications,digital communication,,,,
digital content,❌ DELETE_TEXTUAL,,,,
digital curation and preservation,✂️ SPLIT,"['digital curation', 'digital preservation']",,,
digital ecosystem,,,,,
digital editing,digital scholarly edition,,,,
digital editions,digital scholarly edition,,,,
digital forensic science,✂️ SPLIT,"['digital forensics', 'forensic science']",,,
digital history,,,,,
digital humanities,,,,,
digital lexicography,,,,,
digital libraries,digital library,,,,
digital libraries access control,✂️ SPLIT,"['digital library', 'access control']",,,
digital library project,✂️ SPLIT,"['digital library', 'library project']",,,
digital library use,✂️ SPLIT,"['digital library', 'library use']",,,
digital media,new media,,,,
digital preservation,,,,,
digital resources,digital resource,,,,
digital scholarly editions,digital scholarly edition,,,,
digital scholarly work,,,,,
digital scholarship,,,,,
digital technology,❌ DELETE_TEXTUAL,,,,
digital text,❌ DELETE_TEXTUAL,,,,
digital+,❌ DELETE_TEXTUAL,,,,
digitale medien,new media,,,,
digitalhumanities,digital humanities,digital humanities,,,
digitisation,digitising,,,,
digitize,digitisation,digitising,,,
digitized,digitisation,digitize,digitising,❌ DELETE,
dimensionality reduction,,,,,
discourseanalysis,discourse analysis,,,,
discovering,,,,,
diskurs analyse - informatik - methoden,discourse analysis - computer science - methods,✂️ SPLIT,"['discourse analysis', 'computer science', 'computer science method']",,
diskurs analyse - literatur - informatik,discourse analysis - literature -computer science,✂️ SPLIT,"['discourse analysis', 'literature analysis', 'computer science']",,
dissemination,disseminating,,,,
distance measure,,,,,
distant reading,,,,,
distributed and interdisciplinary research teams,✂️ SPLIT,"['distributed research team', 'interdisciplinary research team']",,,
distributed collaborative work,✂️ SPLIT,"['distributed work', 'collaborative work']",,,
distributed proofreading project,✂️ SPLIT,"['distributed project', 'proofreading project']",,,
dlc,downloadable content (dlc),,,,
document clustering,,,,,
document clustering and classification,✂️ SPLIT,"['document clustering', 'document classification']",,,
document image processing,✂️ SPLIT,"['document image', 'document processing', 'image processing']",,,
document layout analysis,document layout analysis (dla),✂️ SPLIT,"['document analysis', 'layout analysis', 'document layout']",,
document preparation and text processing,✂️ SPLIT,"['document preparation', 'text processing']",,,
documentaire informatie,documentary information,,,,
documentation,documenting,,,,
documents,document,❌ DELETE_TEXTUAL,,,
dokumentation,documentation,documenting,,,
domain specific languages,domain specific language,,,,
donaldson,❌ DELETE,,,,
doug,❌ DELETE,,,,
drafts,draft,❌ DELETE_TEXTUAL,,,
drama / shakespeare,shakespearean drama,,,,
dubai,❌ DELETE,,,,
dublin four courts,❌ DELETE,✂️ SPLIT,"['dublin', 'four courts']",,
duitse letterkunde,german literature,,,,
duitsland,germany,❌ DELETE,,,
duke university,❌ DELETE,,,,
duquesne university,❌ DELETE,,,,
dworak,❌ DELETE,,,,
e-journals,e-journal,,,,
early california population project,❌ DELETE,,,,
"early modern, 1500-1700",early modern age,,,,
earth sciences,550 geowissenschaften,geosciences,,,
"ebner, h.",h. ebner,❌ DELETE,,,
ecdotica,text criticism,,,,
economic change,,,,,
economic conditions,economic condition,,,,
economics,,,,,
edición digital,digital scholarly edition,,,,
edinburgh,❌ DELETE,,,,
edit distance,,,,,
editing,,,,,
édition électronique,digital edition,,,,
édition génétique,genetic edition,,,,
édition numérique,digital edition,,,,
édition savante électronique,digital scholarly edition,✂️ SPLIT,"['electronic publishing', 'scholarly publishing']",,
editionswissenschafte,editionswissenschaften,edition sciences,,,
editionswissenschaften,edition sciences,,,,
editor,,,,,
edson,❌ DELETE,,,,
education,,,,,
education / research,education research,✂️ SPLIT,"['education', 'research']",,
"education, higher",higher education,higher education,,,
educational,education,,,,
educational policy,,,,,
egan,❌ DELETE,,,,
egyptology,,,,,
elections,election,,,,
electrical engineering,,,,,
electronic,,,,,
electronic book,,,,,
electronic books and readers,✂️ SPLIT,"['electronic book', 'electronic reader']",,,
electronic data processing,data processing,,,,
electronic information resources,electronic information resource,✂️ SPLIT,"['electronic information', 'information resource', 'electronic resource']",,
electronic lexica,,,,,
electronic mail,,,,,
electronic periodicals,electronic periodical,,,,
electronic publishing,,,,,
electronic records,electronic record,,,,
electronic text,❌ DELETE_TEXTUAL,,,,
electronic theses and dissertations,electronic thesis and dissertation,✂️ SPLIT,"['electronic thesis', 'electronic dissertation']",,
electronics,,,,,
elshinnawi,❌ DELETE,,,,
emergence,,,,,
emotion,,,,,
encode,encoding,,,,
encoding,encode,encoding,,,
encoding schemes,encoding scheme,,,,
encountered information,❌ DELETE_TEXTUAL,,,,
encyclopedias,encyclopaedia,,,,
end,❌ DELETE_TEXTUAL,,,,
endowment,,,,,
engelse letterkunde,english literature,,,,
england,❌ DELETE,,,,
english,,,,,
english literature,,,,,
"english literature/ middle english, 1100-1500/ history and criticism",✂️ SPLIT,"['english literature', 'middle english period', 'history', 'criticism']",,,
enrichment,enriching,,,,
enseignants de français,french teacher,,,,
entertainment,,,,,
environmentalism,,,,,
ereignis-modell,event model,,,,
error analysis,,,,,
erschließungsverfahren,development procedure,,,,
essen,❌ DELETE,,,,
estadísticas lexicales,statistique lexicale,lexical statistics,,,
et les chiens se taisaient,and the dogs were silent,❌ DELETE,,,
etd,✂️ SPLIT,"['electronic thesis', 'electronic dissertation']",,,
ethnography,,,,,
étiquetage,labelling,,,,
études francophones,francophone studies,,,,
europe,❌ DELETE,,,,
europeana,,,,,
evaluation,evaluating,,,,
eveil de conscience,awakening consciousness,,,,
event-model-f,,,,,
event-modell,event model,,,,
events,event,,,,
eventsml,,,,,
évolution,evolution,,,,
evolution (biology),evolution,,,,
examples,example,❌ DELETE_TEXTUAL,,,
exist knowledge base,eXist knowledge base,,,,
experimental,experiment,,,,
experiments,experiment,,,,
exploration de données,data mining,,,,
expression,,,,,
extraktion,extraction,,,,
facebook,❌ DELETE,,,,
faisal,❌ DELETE,,,,
feature extraction,,,,,
features,feature,,,,
federal government,,,,,
fiction,,,,,
fiction - technique,fiction technique,,,,
field study,,,,,
films,film/movie,,,,
filología,philology,,,,
filologia classica,classical philology,,,,
finereader,abbyy finereader,,,,
fires and firefighters,❌ DELETE_TEXTUAL,,,,
flights,flight,,,,
focus,❌ DELETE_TEXTUAL,,,,
for,❌ DELETE,,,,
foreign language study / english as a second language,✂️ SPLIT,"['foreign language study', 'english as second language']",,,
forensic sciences,forensic science,,,,
formative evaluation,,,,,
forschungsdatenmanagement,research data managment,,,,
"förtsch, reinhard",reinhard förtsch,❌ DELETE,,,
franco moretti,❌ DELETE,,,,
francophonie,,,,,
franse letterkunde,french literature,,,,
frantext,,,,,
frbr,functional requirements for bibliographic records (frbr),,,,
free market,,,,,
freedom,,,,,
freedom of speech and expression,✂️ SPLIT,"['freedom of speech', 'freedom of expression']",,,
french literature,franse letterkunde,french literature,,,
frequent pattern mining,✂️ SPLIT,"['frequent pattern mining (fpm)', 'pattern mining', 'frequent pattern (fp)']",,,
frequent terms,frequent term,,,,
from,❌ DELETE,,,,
fugitive slaves,fugitive slave,,,,
fun,❌ DELETE_TEXTUAL,,,,
future,,,,,
gadgets,gadget,,,,
games,game,,,,
gather,gathering,,,,
gender,,,,,
general,❌ DELETE,,,,
generalities,generality,❌ DELETE_TEXTUAL,,,
generations,generation,,,,
generic,❌ DELETE_TEXTUAL,,,,
geodh,,,,,
geographic information systems,geographic information system (gis),,,,
geography,,,,,
geography and history,✂️ SPLIT,"['geography', 'history']",,,
george mason university,❌ DELETE,,,,
german literature,,,,,
german studies,,,,,
germany,❌ DELETE,,,,
"giraudoux, jean (1882-1944) language",✂️ SPLIT,"['language', 'vocabulary']",,,
"giraudoux, jean (1882-1944) langue",✂️ SPLIT,"['language', 'vocabulary']",,,
giveoverview,overview,,,,
global management,,,,,
globalisation,,,,,
goerz,❌ DELETE,,,,
google,,,,,
google book search,,,,,
google inc,❌ DELETE,,,,
google scholar,,,,,
gospels,gospel,,,,
government,,,,,
government information,,,,,
"gradmann, stefan",stefan gradmann,❌ DELETE,,,
grafische industrie,graphics industry,,,,
graph invariant,,,,,
graphdatenbanken,graph database,,,,
"graz, at",graz,❌ DELETE,,,
greasemonkey,,,,,
great britain,❌ DELETE,,,,
greek,,,,,
green,❌ DELETE_TEXTUAL,,,,
greg,❌ DELETE,,,,
grid computing,,,,,
groupware,,,,,
guttenbergs william shakespeare stories dataset,✂️ SPLIT,"['gutenberg project', 'shakespeare story dataset']",,,
guy,❌ DELETE,,,,
h264,,,,,
hacks,hack,,,,
hamburg,❌ DELETE,,,,
handschriften. epigrafie. paleografie,manuscripts,palaeography,manuscripts. epigraphy. palaeography,✂️ SPLIT,"['manuscript', 'epigraphy', 'paleography']"
handwriting,,,,,
handwriting recognition,handwriting recognition (htr),,,,
handwritten information extraction,✂️ SPLIT,"['handwritten information', 'information extraction']",,,
header,,,,,
heidelberg,❌ DELETE,,,,
hellespont,❌ DELETE,,,,
heml,,,,,
heritage,,,,,
hgis,historical geographic information system (hgis),,,,
hierarchical agglomerative clustering algorithm,✂️ SPLIT,"['hierarchical agglomerative clustering (hac)', 'hierarchical agglomerative clustering algorithm']",,,
higher education,"education, higher",higher education,,,
hinojo,fennel,❌ DELETE,,,
hipertexto,hypertext,,,,
historians,historian,,,,
historic documents,historical document,,,,
historical accuracy,,,,,
historical background,,,,,
historical census documents,historical census document,✂️ SPLIT,"['historical census', 'census document']",,
historical corpora,historical corpus,,,,
historical document processing,✂️ SPLIT,"['historical document processing', 'historical document', 'document processing']",,,
historical geographic information systems,historical geographic information system,✂️ SPLIT,"['historical geographic information system (hgis)', 'geographic information system (gis)']",,
historical geography,,,,,
historical research,historical studies,,,,
historical sources,historical source,,,,
historical spelling variants,historical spelling variant,✂️ SPLIT,"['historical spelling', 'spelling variant', 'historical variant']",,
historiography,,,,,
history,,,,,
history / australia & new zealand,✂️ SPLIT,['history'],,,
history / europe / great britain,✂️ SPLIT,['history'],,,
history / historical geography,✂️ SPLIT,"['history', 'historical geography']",,,
history / united states / 20th century,✂️ SPLIT,"['history', '20th century']",,,
history and criticism,✂️ SPLIT,"['history', 'criticism']",,,
history matters,,,,,
history sources,historical source,,,,
history study & teaching,✂️ SPLIT,"['history study', 'history teaching']",,,
history teaching,,,,,
höfische dichtung,courtly poetry,,,,
höfische literatur,courtly literature,,,,
honeysett,martin honeysett,❌ DELETE,,,
hss,hochschulschrift,❌ DELETE_TEXTUAL,,,
html,hypertext markup language (html),,,,
human geography,,,,,
human-computer interaction,human-computer interaction (hci),,,,
humanidades digitales,digital humanities,digital humanities,,,
humanisme,humanism,,,,
humanistic,,,,,
humanités numériques,digital humanities,,,,
humanities,,,,,
humanities computing,,,,,
humanities digital libraries,humanities digital library,✂️ SPLIT,"['digital humanities', 'digital library']",,
humanity,,,,,
hyperbase,❌ DELETE_TEXTUAL,,,,
hypercities,hypercity,,,,
hyperdokument,hyperdocument,,,,
hyperides,❌ DELETE,,,,
hypertext,,,,,
hypothesis,,,,,
i059227int1,❌ DELETE,,,,
idea finding,❌ DELETE_TEXTUAL,,,,
ideas,idea,❌ DELETE_TEXTUAL,,,
identifying,,,,,
ifc,industry foundation class (ifc),,,,
illinois (chicago),❌ DELETE,,,,
image processing and computer vision,✂️ SPLIT,"['image processing', 'computer vision']",,,
image registration,,,,,
image scanners,image scanner,,,,
images,image,,,,
imaging,,,,,
imitation,imitating,,,,
imitation in literature,✂️ SPLIT,"['imitation', 'literature']",,,
immersive,❌ DELETE_TEXTUAL,,,,
immunology,,,,,
impeachment,,,,,
imprenta,print,,,,
indexing services,indexing service,,,,
india,❌ DELETE,,,,
indians,,,,,
informatiesystemen,information system,,,,
information,❌ DELETE_TEXTUAL,,,,
information access,,,,,
information extraction,,,,,
information management,,,,,
information mining,,,,,
information policy,,,,,
information resources management,information resources management (irm),,,,
information retrieval,information retrieval (ir),,,,
information retrieval system,information retrieval system (irs),,,,
information storage and retrieval,✂️ SPLIT,"['information storage', 'information retrieval']",,,
information storage and retrieval systems,information storage and retrieval system,✂️ SPLIT,"['information storage system', 'information retrieval system']",,
information systems applications (incl.internet),✂️ SPLIT,"['information system', 'application']",,,
information technology,,,,,
information visualization,information visualisation,,,,
information-rich virtual environments,information-rich virtual environment (irve),,,,
informationsprozess,information process,,,,
infrastructures,infrastructure,,,,
inkunabel,incunabulum,,,,
innovation,,,,,
inspiration,,,,,
institutions,institution,,,,
integrated public use microdata series,integrated public use microdata series (ipums),,,,
intellectual collaboration,,,,,
intellectual property,intellectual property (ip),,,,
intellectual property analysis,,,,,
intellectual structure,,,,,
intellectuals,intellectual,,,,
interaction,,,,,
interconnected,interconnection,,,,
interdisciplinariedad,interdisciplinarity,interdisciplinarity,,,
interdisciplinarity,,,,,
interdisciplinary approach in education,✂️ SPLIT,"['interdisciplinary approach', 'educational approach', 'educational interdisciplinary approach']",,,
interface,,,,,
interfaces (informatique),interface,interface,✂️ SPLIT,"['interface', 'computer science']",
intermediate concept,,,,,
internet (review article),✂️ SPLIT,"['internet', 'review article']",,,
internet programming,web development,,,,
interoperability,,,,,
interpersonal relations,interpersonal relation,,,,
interpretation,,,,,
intertextuality,,,,,
intro,❌ DELETE_TEXTUAL,,,,
introductory,introduction,,,,
invalid doi,❌ DELETE,,,,
invisibleaustralians,invisibleaustralians,invisible australians,❌ DELETE,,
ipad,❌ DELETE,,,,
iphone,❌ DELETE,,,,
irish,,,,,
is teams,is team,❌ DELETE_TEXTUAL,,,
isin_us30303m1027,❌ DELETE,,,,
isin_us38259p5089,❌ DELETE,,,,
israel,❌ DELETE,,,,
issue 9,❌ DELETE,,,,
"italian language criticism, textual.",textual italian language criticism,✂️ SPLIT,"['italian language', 'textual criticism']",,
"italian literature criticism, textual",textual italian literature criticism,✂️ SPLIT,"['italian literature', 'textual criticism']",,
italian philology study and teaching y,italian philology study and teaching,,,,
italian philology. y,italian philology,,,,
item,❌ DELETE,,,,
ithaka,❌ DELETE,,,,
j.5 computer applications: arts and humanities,✂️ SPLIT,"['computer application', 'arts', 'humanities']",,,
jasim,❌ DELETE,,,,
java,,,,,
java script,javascript (js),,,,
jennifer pahlka,❌ DELETE,,,,
jewish studies,,,,,
jgaap,java graphical authorship attribution program (jgaap),,,,
jisc,joint information systems committee,❌ DELETE,,,
johnny cash,❌ DELETE,,,,
"johnson, andrew",andrew johnson,❌ DELETE,,,
journal of american history,❌ DELETE,,,,
journal publishing,,,,,
journalism,,,,,
journals,journal,,,,
json,javascript object notation (json),,,,
jules verne,❌ DELETE,,,,
juxta,❌ DELETE_TEXTUAL,,,,
k-means clustering algorithm,,,,,
kahle,❌ DELETE,,,,
kaptur,,,,,
katherine,❌ DELETE,,,,
kb lab,❌ DELETE,,,,
keynote,,,,,
kiel,❌ DELETE,,,,
