value,value_correct,lang,lang_correct,lang_correct_comments,property,count,id,singular_form,main_part,qualifier,main_label,variants,swap_order
Briefausgabe,,de,,,hasSubject,2,,,,,,,
Briefumschlag,,de,,,hasSubject,2,,,,,,,
Bronze Age sites,,en,,,hasSubject,1,,Bronze Age site,,,,,
Bronzefund,,de,,,hasSubject,7,,,,,,,
Buchgeschichte,,de,,,hasSubject,126,,,,,,,
Bundesländer,,de,,,hasSubject,11,,Bundesland,,,,,
Bundespolizeidirektion,,de,,,hasSubject,1,,,,,,,
Bundesverfassung,,de,,,hasSubject,4,,,,,,,
Bürgerkrieg,,de,,,hasSubject,3,,,,,,,
canal,,en,,,hasSubject,7,,,,,,,
cave,,en,,,hasSubject,2,,,,,,,
cemetery,,en,,,hasSubject,9,,,,,,,
Chalcholithic sites,Chalcolithic sites,en,,,hasSubject,1,,Chalcolithic site,,,,,
chapel,,en,,,hasSubject,7,,,,,,,
Christlich-sozial,christlich-sozial,de,,,hasSubject,3,,,,,,,
City District,city district,en,,,hasSubject,1,,,,,,,
Co-Principality,co-principality,en,,,hasSubject,1,,,,,,,
Collection,,en,,,hasCategory,180,48551,,,,,,
Commissariat,commissariat,en,,,hasSubject,2,,,,,,,
Commissary District,commissary district,en,,,hasSubject,4,,,,,,,
Computational Notebook,,de,,,hasCategory,0,139816,,,,,,
Computational Notebook,,en,,,hasCategory,0,139816,,,,,,
Concert of Europe,,en,,,hasSubject,1,,,,,,,
Condominium,condominium,en,,,hasSubject,4,,,,,,,
conduits (water distribution structures),,en,,,hasSubject,7,,conduit (water distribution structure),conduits,water distribution structures,,,
Confederation,confederation,en,,,hasSubject,2,,,,,,,
Congress files,congress files,en,,,hasSubject,1,,congress file,,,,,
Congress of Aix-la-chapelle,Congress of Aix-la-Chapelle,en,,,hasSubject,1,,,,,,,
Congress of Laibach,,en,,,hasSubject,1,,,,,,,
Congress of Troppau,,en,,,hasSubject,1,,,,,,,
Congress of Verona,,en,,,hasSubject,1,,,,,,,
Congress of Vienna,,en,,,hasSubject,1,,,,,,,
Congress System,congress system,en,,,hasSubject,1,,,,,,,
Constituent Entity,constituent entity,en,,,hasSubject,3,,,,,,,
Controlled Vocabulary,,en,,,hasCategory,2,220409,,,,,,
conversation,,en,,,hasSubject,32,,,,,,,
Corpus,,en,,,hasCategory,4,139812,,,,,,
Country,country,en,,,hasSubject,3,,,,,,,
County,county,en,,,hasSubject,177,,,,,,,
County (administrative unit),county (administrative unit),en,,,hasSubject,71,,,county,administrative unit,,,
Crown Colony,Crown colony,en,,,hasSubject,5,,,,,,,
Crownland,Crown land,en,,,hasSubject,7,,,,,,,
CT-scans,CT scans,en,,,hasAppliedMethod,1,,CT scan,,,,,
Darlehen zurückbezahlt,,de,,,hasSubject,1,,,,,,,
data curation,,en,,,hasAppliedMethod,12,,,,,,,
data integration,,en,,,hasSubject,2,,,,,,,
data management,,en,,,hasAppliedMethod,12,,,,,,,
data sharing,,en,,,hasSubject,2,,,,,,,
Dataset,,en,,,hasCategory,1308,48521,,,,,,
Datensammlung,,de,,,hasCategory,180,48551,,,,,,
Datenset,,de,,,hasCategory,1308,48521,,,,,,
Deckblatt,,de,,,hasSubject,12,,,,,,,
Demokratisierung,,de,,,hasSubject,46,,,,,,,
deutschösterr. Regierung,deutschösterreichische Regierung,de,,,hasSubject,19,,,,,,,
Die Fackel,,de,,,hasSubject,18,,,,,,,
Die Stunde,,de,,,hasSubject,21,,,,,,,
Digital Edition,digitale Edition,de,,,hasSubject,1,,,,,,,
digital long-term preservation,,en,,,hasSubject,1,,,,,,,
digitale Langzeitarchivierung,,de,,,hasSubject,1,,,,,,,
Digitalisierte handgezeichnete Feldzeichnungen.,digitalisierte handgezeichnete Feldzeichnungen,de,,,hasAppliedMethod,2,,digitalisierte handgezeichnete Feldzeichnung,,,,,
digitisation,,en,,,hasSubject,1,,,,,,,
Diplomatiegeschichte,,de,,,hasSubject,1,,,,,,,
District,district,en,,,hasSubject,4,,,,,,,
District Captaincy,district captaincy,en,,,hasSubject,590,,,,,,,
Disziplinaranzeige,,de,,,hasSubject,2,,,,,,,
Disziplinarausschuss,,de,,,hasSubject,3,,,,,,,
Disziplinarrecht,,de,,,hasSubject,5,,,,,,,
Dossier,,de,,,hasSubject,5,,,,,,,
Drohung,,de,,,hasSubject,1,,,,,,,
Druck,,de,,,hasSubject,690,,,,,,,
Druck mit handschriftlichen Annotationen,,de,,,hasSubject,20,,,,,,,
Druck mit handschriftlichen Überarbeitungen,,de,,,hasSubject,5,,,,,,,
Duchy,duchy,en,,,hasSubject,33,,,,,,,
Durchschlag,,de,,,hasSubject,1581,,,,,,,
Durchschlag mit handschriftlichen Annotationen,,de,,,hasSubject,185,,,,,,,
Durchschlag mit handschriftlichen Überarbeitungen,,de,,,hasSubject,208,,,,,,,
Durchschlag mit handschriftlicher Mitteilung,,de,,,hasSubject,4,,,,,,,
Durchschlag mit sonstigen Schreibspuren,,de,,,hasSubject,2,,,,,,,
Edition,,de,,,hasSubject,2,,,,,,,
educational,,en,,,hasSubject,12,,,,,,,
educational conversation,,en,,,hasSubject,20,,,,,,,
educational interview,,en,,,hasSubject,25,,,,,,,
educational seminar discussion,,en,,,hasSubject,30,,,,,,,
educational service encounter,,en,,,hasSubject,25,,,,,,,
educational working group discussion,,en,,,hasSubject,25,,,,,,,
educational workshop discussion,,en,,,hasSubject,50,,,,,,,
Ehrenbeleidigung,,de,,,hasSubject,35,,,,,,,
Ehrenerklärung,,de,,,hasSubject,2,,,,,,,
Ehrenkränkung,,de,,,hasSubject,1,,,,,,,
Eingabe,,de,,,hasSubject,4,,,,,,,
Eingestellt,eingestellt,de,,,hasSubject,5,,,,,,,
Einigung,,de,,,hasSubject,1,,,,,,,
Einspruch,,de,,,hasSubject,6,,,,,,,
Electorate,electorate,en,,,hasSubject,1,,,,,,,
electrical resistivity imaging,,en,,,hasAppliedMethod,1,,,,,,,
Empire,empire,en,,,hasSubject,24,,,,,,,
English as a lingua franca,,en,,,hasSubject,787,,,,,,,
Entente,,de,,,hasSubject,5,,,,,,,
Entschuldigung,,de,,,hasSubject,2,,,,,,,
Entwurf,,de,,,hasSubject,2,,,,,,,
Entwurf (jur.),,de,,,hasSubject,49,,,Entwurf,jur.,,,
Ergänzung,,de,,,hasSubject,16,,,,,,,
Erhaltsbestätigung,,de,,,hasSubject,41,,,,,,,
Erklärung (Ausgang),,de,,,hasSubject,1,,,Erklärung,Ausgang,,,
Erklärung (jur.),,de,,,hasSubject,26,,,Erklärung,jur.,,,
Erlagschein,,de,,,hasSubject,14,,,,,,,
Ernennung,,de,,,hasSubject,13,,,,,,,
Eröerterung,Erörterung,de,,,hasSubject,2,,,,,,,
Erpressung,,de,,,hasSubject,3,,,,,,,
Ersatzanspruch,,de,,,hasSubject,2,,,,,,,
European Concert of Powers,,en,,,hasSubject,1,,,,,,,
excavation,,en,,,hasAppliedMethod,1,,,,,,,
excavation data,,en,,,hasSubject,1,,,,,,,
Exekutionsausweis,,de,,,hasSubject,2,,,,,,,
Exekutionsbewilligung,,de,,,hasSubject,4,,,,,,,
Expensen-Note,,de,,,hasSubject,2,,,,,,,
Fachprüfung,,de,,,hasSubject,1,,,,,,,
Falsche Zeugenaussage,falsche Zeugenaussage,de,,,hasSubject,2,,,,,,,
Fieldwork archive,fieldwork archive,en,,,hasSubject,3,,,,,,,
Föderalismus,,de,,,hasSubject,11,,,,,,,
Forderung bezahlt,,de,,,hasSubject,3,,,,,,,
Fortbildung,,de,,,hasSubject,4,,,,,,,
Fotografie,,de,,,hasSubject,2,,,,,,,
Fotografie (Mat.),,de,,,hasSubject,6,,,Fotografie,Mat.,,,
Fotografie (Obj.),,de,,,hasSubject,2,,,Fotografie,Obj.,,,
Fotografien,,de,,,hasSubject,11,,Fotografie,,,,,
französische Regierung,,de,,,hasSubject,1,,,,,,,
Free City,free city,en,,,hasSubject,6,,,,,,,
Freispruch,,de,,,hasSubject,14,,,,,,,
Friedensverhandlungen,,de,,,hasSubject,10,,Friedensverhandlung,,,,,
Friedhof,,de,,,hasSubject,7,,,,,,,
garden,,en,,,hasSubject,7,,,,,,,
Garten,,de,,,hasSubject,7,,,,,,,
Gedächtnisprotokoll,,de,,,hasSubject,4,,,,,,,
Gedicht,,de,,,hasSubject,2,,,,,,,
Gefährliche Drohung,gefährliche Drohung,de,,,hasSubject,1,,,,,,,
Geist (moderner),,de,,,hasSubject,3,,,,,,,moderner Geist
Geldbuße,,de,,,hasSubject,4,,,,,,,
Geldstrafe,,de,,,hasSubject,2,,,,,,,
Gemeindewahlrecht,,de,,,hasSubject,9,,,,,,,
Genfer Protokolle,,de,,,hasSubject,1,,,,,,,
GeoJSON Dataset,,en,,,hasCategory,2530,105587,,,,,,
GeoJSON-Datenset,,de,,,hasCategory,2530,105587,,,,,,
geological survey,,en,,,hasAppliedMethod,1,,,,,,,
geomorphological survey,,en,,,hasAppliedMethod,1,,,,,,,
Georeferenced Image,,en,,,hasCategory,0,139815,,,,,,
Georeferenziertes Bild,,de,,,hasCategory,0,139815,,,,,,
Gesandtenkonferenz,,de,,,hasSubject,6,,,,,,,
Geschichte,,de,,,hasSubject,2940,,,,,,,
Geschichte des Lesens,,de,,,hasSubject,126,,,,,,,
Gewerkschaft,,de,,,hasSubject,17,,,,,,,
Governmental District,governmental district,en,,,hasSubject,62,,,,,,,
Grab,,de,,,hasSubject,7,,,,,,,
Grabungsdaten,,de,,,hasSubject,1,,,,,,,
Grammar,,en,,,hasCategory,0,139818,,,,,,
Grammatik,,de,,,hasCategory,0,139818,,,,,,
Grand Duchy,grand duchy,en,,,hasSubject,12,,,,,,,
Grand Principality,grand principality,en,,,hasSubject,1,,,,,,,
grave,,en,,,hasSubject,9,,,,,,,
Great Powers,,en,,,hasSubject,1,,Great Power,,,,,
Gremium,,de,,,hasSubject,1,,,,,,,
Griechenland,,de,,,hasSubject,13,,,,,,,
Großdeutsche Volkspartei,,de,,,hasSubject,1,,,,,,,
group designations,,en,,,hasSubject,2,,group designation,,,,,
Grundbuch,,de,,,hasSubject,2940,,,,,,,
Gutachten,,de,,,hasSubject,4,,,,,,,
Gutschrift,,de,,,hasSubject,6,,,,,,,
Haus,,de,,,hasSubject,7,,,,,,,
High Commissariat,high commissariat,en,,,hasSubject,1,,,,,,,
High-Bailiwick,,en,,,hasSubject,14,,,,,,,
historic administrative units,,en,,,hasSubject,2650,,historic administrative unit,,,,,
Historical Network Research,historical network research,en,,,hasSubject,2,,,,,,,
historical newspapers,,en,,,hasSubject,1,,historical newspaper,,,,,
historical travel guides,,en,,,hasSubject,13,,historical travel guide,,,,,
History of diplomacy,history of diplomacy,en,,,hasSubject,1,,,,,,,
Holy Roman Empire,,en,,,hasSubject,2,,,,,,,
Honorar,,de,,,hasSubject,1,,,,,,,
house,,en,,,hasSubject,7,,,,,,,
Image,,en,,,hasCategory,188461,48512,,,,,,
Imperial Circle,imperial circle,en,,,hasSubject,40,,,,,,,
Imperial Free City,imperial free city,en,,,hasSubject,4,,,,,,,
Indiskretion,,de,,,hasSubject,1,,,,,,,
Information,,de,,,hasSubject,4,,,,,,,
inked drawings,,en,,,hasAppliedMethod,6,,inked drawing,,,,,
Inscription,inscription,en,,,hasSubject,1,,,,,,,
interaction,,en,,,hasSubject,787,,,,,,,
Interactive Resource,,en,,,hasCategory,0,48883,,,,,,
Interaktive Ressource,,de,,,hasCategory,0,48883,,,,,,
interculturality,,en,,,hasSubject,787,,,,,,,
Internationales Postrecht,internationales Postrecht,de,,,hasSubject,2,,,,,,,
Intertextualität,,de,,,hasSubject,11,,,,,,,
interview,,en,,,hasSubject,32,,,,,,,
journalistic prose,,en,,,hasSubject,1,,,,,,,
Jude,,de,,,hasSubject,3,,,,,,,
Juristisches Dokument,juristisches Dokument,de,,,hasSubject,3,,,,,,,
Kanal,,de,,,hasSubject,7,,,,,,,
Kapelle,,de,,,hasSubject,7,,,,,,,
Kassabestätigung,,de,,,hasSubject,10,,,,,,,
Kassazettel,,de,,,hasSubject,5,,,,,,,
Keramik,,de,,,hasSubject,7,,,,,,,
Kerr,,de,,,hasSubject,9,,,,,,,
Kingdom,kingdom,en,,,hasSubject,79,,,,,,,
Klage,,de,,,hasSubject,28,,,,,,,
Klage wegen Forderung,,de,,,hasSubject,1,,,,,,,
Klagebeantwortung,,de,,,hasSubject,6,,,,,,,
Klagrückziehung,Klagsrückziehung,de,,,hasSubject,6,,,,,,,
Koalitionsfreiheit,,de,,,hasSubject,16,,,,,,,
Koalitionsrecht,,de,,,hasSubject,1,,,,,,,
Kongress von Aachen,,de,,,hasSubject,1,,,,,,,
Kongress von Laibach,,de,,,hasSubject,1,,,,,,,
Kongress von Troppau,,de,,,hasSubject,1,,,,,,,
Kongress von Verona,,de,,,hasSubject,1,,,,,,,
Kongressakten,,de,,,hasSubject,1,,Kongressakt,,,,,
Konterrevolution,,de,,,hasSubject,1,,,,,,,
Kontrolliertes Vokabular,,de,,,hasCategory,2,220409,,,,,,
Konzept (jur.),,de,,,hasSubject,10,,,Konzept,jur.,,,
Kopie,,de,,,hasSubject,223,,,,,,,
Korpus,,de,,,hasCategory,4,139812,,,,,,
Korrespondenz,,de,,,hasSubject,7,,,,,,,
Kostenaufstellung,,de,,,hasSubject,14,,,,,,,
Kostenbestimmungsbeschluss,,de,,,hasSubject,6,,,,,,,
Kostenfestsetzung,,de,,,hasSubject,40,,,,,,,
Kostennote,,de,,,hasSubject,2,,,,,,,
Kronos-Verlag,,de,,,hasSubject,1,,,,,,,
Kündigung,,de,,,hasSubject,11,,,,,,,
Ladung,,de,,,hasSubject,87,,,,,,,
Landgraviate,landgraviate,en,,,hasSubject,1,,,,,,,
language choice,,en,,,hasSubject,1,,,,,,,
language contact,,en,,,hasSubject,1,,,,,,,
language mapping,,en,,,hasSubject,1,,,,,,,
language variation,,en,,,hasSubject,1,,,,,,,
Laufbahn,,de,,,hasSubject,1,,,,,,,
Laufbahn (Folgen),,de,,,hasSubject,1,,,Laufbahn,Folgen,,,
Lebensumstände,,de,,,hasSubject,5,,Lebensumstand,,,,,
leisure,,en,,,hasSubject,12,,,,,,,
leisure conversation,,en,,,hasSubject,105,,,,,,,
leisure interview,,en,,,hasSubject,25,,,,,,,
lemmatization,lemmatisation,en,,,hasSubject,315,,,,,,,
Lesbos,,de,,,hasSubject,13,,,,,,,
Lesezeichen,,de,,,hasSubject,2,,,,,,,
Leumundsnote,,de,,,hasSubject,2,,,,,,,
Lexical Resource,,en,,,hasCategory,3,139817,,,,,,
lexical resources,,en,,,hasSubject,1,,lexical resource,,,,,
Lexikalische Ressource,,de,,,hasCategory,3,139817,,,,,,
linguistic landscape,,en,,,hasSubject,1,,,,,,,
linked open data,,en,,,hasSubject,3,,,,,,,
Liste,,de,,,hasSubject,2,,,,,,,
Liste (jur.),,de,,,hasSubject,7,,,Liste,jur.,,,
Liste (korr.),,de,,,hasSubject,2,,,Liste,korr.,,,
Literarische Berichtigung,literarische Berichtigung,de,,,hasSubject,10,,,,,,,
Literarischer Text,literarischer Text,de,,,hasSubject,7,,,,,,,
Literarisches Werk,literarisches Werk,de,,,hasSubject,2,,,,,,,
Literaturwissenschaft,,de,,,hasSubject,11,,,,,,,
lithics,,en,,,hasSubject,2,,,,,,,
Lohnforderung,,de,,,hasSubject,26,,,,,,,
Lohnverhandlung,,de,,,hasSubject,9,,,,,,,
Lokalpolitik,,de,,,hasSubject,2,,,,,,,
Luftkrieg,,de,,,hasSubject,2,,,,,,,
Mächtekongress,,de,,,hasSubject,1,,,,,,,
Mächtekonzert,,de,,,hasSubject,1,,,,,,,
magnetometer survey,,en,,,hasAppliedMethod,150,,,,,,,
Mandat (politisches),,de,,,hasSubject,2,,,,,,,politisches Mandat
manual,,en,,,hasSubject,1,,,,,,,
Manuskript,,de,,,hasSubject,256,,,,,,,
Manuskript mit handschriftlichen Annotationen,,de,,,hasSubject,4,,,,,,,
Manuskript mit handschriftlicher Mitteilung,,de,,,hasSubject,2,,,,,,,
Mappe,,de,,,hasSubject,298,,,,,,,
Margraviate,margraviate,en,,,hasSubject,4,,,,,,,
mark-up,,en,,,hasSubject,1,,,,,,,
mark-up conventions,,en,,,hasSubject,1,,mark-up convention,,,,,
Medienhistorisches,,de,,,hasSubject,13,,,,,,,
Medienwissenschaft,,de,,,hasSubject,11,,,,,,,
Medieval Austria,medieval Austria,en,,,hasSubject,2,,,,,,,
Medieval Germany,medieval Germany,en,,,hasSubject,2,,,,,,,
Medieval Prosopography,medieval prosopography,en,,,hasSubject,2,,,,,,,
meeting,,en,,,hasSubject,32,,,,,,,
Memorandum,,de,,,hasSubject,5,,,,,,,
Middle Ages,,en,,,hasSubject,2,,,,,,,
Militarismus,,de,,,hasSubject,9,,,,,,,
Military District,military district,en,,,hasSubject,5,,,,,,,
Military Frontier,military frontier,en,,,hasSubject,8,,,,,,,
military frontier,,en,,,hasSubject,1,,,,,,,
Military Government,military government,en,,,hasSubject,1,,,,,,,
Mining Captaincy,mining captaincy,en,,,hasSubject,4,,,,,,,
Mitbestimmung,,de,,,hasSubject,53,,,,,,,
Mitschrift,,de,,,hasSubject,2,,,,,,,
Mitschriften,,de,,,hasSubject,2,,Mitschrift,,,,,
Mitteilung,,de,,,hasSubject,37,,,,,,,
Model,,en,,,hasCategory,218,48541,,,,,,
Modell,,de,,,hasCategory,218,48541,,,,,,
Monarchenkongresse,,de,,,hasSubject,1,,Monarchenkongress,,,,,
monument,,en,,,hasSubject,1,,,,,,,
multilingualism,,en,,,hasSubject,788,,,,,,,
Nachkriegskrise,,de,,,hasSubject,5,,,,,,,
Nachrede,,de,,,hasSubject,1,,,,,,,
Nachricht,,de,,,hasSubject,6,,,,,,,
Nationalität,,de,,,hasSubject,5,,,,,,,
Nationalsozialismus,,de,,,hasSubject,4,,,,,,,
Neolithic Anatolia,,en,,,hasSubject,4,,,,,,,
Neolithic Greece,,en,,,hasSubject,4,,,,,,,
Neolithic pottery,,en,,,hasSubject,1,,,,,,,
Neolithic sites,,en,,,hasSubject,1,,Neolithic site,,,,,
Nicht verfolgt,nicht verfolgt,de,,,hasSubject,10,,,,,,,
None,none,en,,,hasSubject,4,,,,,,,
Notiz,,de,,,hasSubject,26,,,,,,,
Occupied Territory,occupied territory,en,,,hasSubject,2,,,,,,,
online site database,,en,,,hasSubject,6,,,,,,,
Ontologie,,de,,,hasSubject,6,,,,,,,
ontology,,en,,,hasSubject,6,,,,,,,
open data,,en,,,hasSubject,1,,,,,,,
Opferbereitschaft,,de,,,hasSubject,1,,,,,,,
Order of the Golden Fleece,,en,,,hasSubject,2,,,,,,,
Originalmappe,,de,,,hasSubject,292,,,,,,,
Originalumschlag,,de,,,hasSubject,44,,,,,,,
Österreich 1849-1860,,de,,,hasSubject,1,,,,,,,
Other,,en,,,hasCategory,6,48525,,,,,,
palace,,en,,,hasSubject,7,,,,,,,
Palast,,de,,,hasSubject,7,,,,,,,
Pamphlet,,de,,,hasSubject,3,,,,,,,
panel,,en,,,hasSubject,32,,,,,,,
Papal State,,en,,,hasSubject,3,,,,,,,
part-of-speech tagging,,en,,,hasSubject,317,,,,,,,
Pauperisierung,,de,,,hasSubject,1,,,,,,,
Pensionierung,,de,,,hasSubject,109,,,,,,,
Personalkommission,,de,,,hasSubject,11,,,,,,,
Personalpolitik,,de,,,hasSubject,3,,,,,,,
Personalrat,,de,,,hasSubject,2,,,,,,,
Personalvertretung,,de,,,hasSubject,26,,,,,,,
Persönlichkeitsrechtsverletzung,,de,,,hasSubject,1,,,,,,,
Petrographic analysis.,petrographic analysis,en,,,hasAppliedMethod,3,,,,,,,
Phonogrammarchiv,,de,,,hasSubject,4,,,,,,,
photography,,en,,,hasAppliedMethod,2934,,,,,,,
photography in public,,en,,,hasAppliedMethod,1,,,,,,,
Photography.,photography,en,,,hasAppliedMethod,906,,,,,,,
photography.,photography,en,,,hasAppliedMethod,9,,,,,,,
Physical Object,,en,,,hasCategory,0,48884,,,,,,
Physisches Objekt,,de,,,hasCategory,0,48884,,,,,,
Plagiat,,de,,,hasSubject,1,,,,,,,
Plakat,,de,,,hasSubject,2,,,,,,,
Politische Maßregelung,politische Maßregelung,de,,,hasSubject,1,,,,,,,
Politische Organisierung,politische Organisierung,de,,,hasSubject,3,,,,,,,
Politische Parteien,politische Parteien,de,,,hasSubject,6,,politische Partei,,,,,
Politische Verhältnisse,politische Verhältnisse,de,,,hasSubject,4,,,,,,,
post-colonial,postcolonial,en,,,hasSubject,1,,,,,,,
Postanweisung,,de,,,hasSubject,4,,,,,,,
Postkarte,,de,,,hasSubject,44,,,,,,,
pottery,,en,,,hasSubject,9,,,,,,,
pottery documentation,,en,,,hasAppliedMethod,20,,,,,,,
Pottery documentation.,pottery documentation,en,,,hasAppliedMethod,2,,,,,,,
pottery fragments,,en,,,hasSubject,11805,,pottery fragment,,,,,
press conference,,en,,,hasSubject,32,,,,,,,
Pressedelikt,,de,,,hasSubject,69,,,,,,,
Pressrecht,Presserecht,de,,,hasSubject,69,,,,,,,
Preßrechtsverstoß,Presserechtsverstoß,de,,,hasSubject,81,,,,,,,
Princely County,princely county,en,,,hasSubject,5,,,,,,,
Principality,principality,en,,,hasSubject,14,,,,,,,
Privatanklage,,de,,,hasSubject,95,,,,,,,
Privatanklagedelikt,,de,,,hasSubject,135,,,,,,,
privater Buchbesitz,,de,,,hasSubject,126,,,,,,,
Privatrecht,,de,,,hasSubject,9,,,,,,,
Privatrechtliche Vereinbarung,privatrechtliche Vereinbarung,de,,,hasSubject,3,,,,,,,
professional business,,en,,,hasSubject,12,,,,,,,
professional business conversation,,en,,,hasSubject,5,,,,,,,
professional business meeting,,en,,,hasSubject,40,,,,,,,
professional business panel,,en,,,hasSubject,20,,,,,,,
professional business question-answer session,,en,,,hasSubject,20,,,,,,,
professional business service encounter,,en,,,hasSubject,30,,,,,,,
professional organizational,,en,,,hasSubject,12,,,,,,,
professional organizational conversation,,en,,,hasSubject,15,,,,,,,
professional organizational meeting,,en,,,hasSubject,60,,,,,,,
professional organizational press conference,,en,,,hasSubject,25,,,,,,,
professional organizational working group discussion,,en,,,hasSubject,65,,,,,,,
professional organizational workshop discussion,,en,,,hasSubject,40,,,,,,,
professional research and science,,en,,,hasSubject,12,,,,,,,
Programmheft,,de,,,hasSubject,4,,,,,,,
Protectorate,protectorate,en,,,hasSubject,2,,,,,,,
Protest,,de,,,hasSubject,2,,,,,,,
Protokoll,,de,,,hasSubject,100,,,,,,,
Province,province,en,,,hasSubject,75,,,,,,,
Provincial Government,provincial government,en,,,hasSubject,5,,,,,,,
Publizistisches Dokument,publizistisches Dokument,de,,,hasSubject,7,,,,,,,
Qualifikationsbeschwerde,,de,,,hasSubject,1,,,,,,,
quarry,,en,,,hasSubject,2,,,,,,,
Quarter,quarter,en,,,hasSubject,4,,,,,,,
question-answer session,,en,,,hasSubject,32,,,,,,,
Radiogramm,,de,,,hasSubject,9,,,,,,,
Rechnung,,de,,,hasSubject,13,,,,,,,
Rechtsgeschichte,,de,,,hasSubject,11,,,,,,,
Rechtsmittelanmeldung,,de,,,hasSubject,2,,,,,,,
Rechtsnachfolge,,de,,,hasSubject,7,,,,,,,
Recording Session,,en,,,hasCategory,0,139811,,,,,,
Rede,,de,,,hasCategory,24,139819,,,,,,
Rekurs,,de,,,hasSubject,4,,,,,,,
remote sensing,,en,,,hasAppliedMethod,1,,,,,,,
Repression,,de,,,hasSubject,32,,,,,,,
Republic,republic,en,,,hasSubject,6,,,,,,,
research event,,en,,,hasSubject,3,,,,,,,
Revisionsbeantwortung,,de,,,hasSubject,2,,,,,,,
Revisionsschrift,,de,,,hasSubject,2,,,,,,,
ritual pits,,en,,,hasSubject,7,,,,,,,
rockshelter,rock shelter,en,,,hasSubject,2,,,,,,,
Rückschein,,de,,,hasSubject,78,,,,,,,
Rückzahlung,,de,,,hasSubject,1,,,,,,,
Rufschädigung,,de,,,hasSubject,1,,,,,,,
Ruhestand,,de,,,hasSubject,26,,,,,,,
scarab,,en,,,hasSubject,7,,,,,,,
Schadensersatz,,de,,,hasSubject,1,,,,,,,
Scheitern der Exekution,,de,,,hasSubject,1,,,,,,,
schema,,en,,,hasSubject,1,,,,,,,
Schober,Johann Schober,de,,,hasSubject,10,,,,,,,
Schriftsatz,,de,,,hasSubject,84,,,,,,,
Schuldrecht,,de,,,hasSubject,3,,,,,,,
Schweiz,,de,,,hasSubject,1,,,,,,,
search manual,,en,,,hasSubject,1,,,,,,,
Seat,seat,en,,,hasSubject,14,,,,,,,
Second world war,Second World War,en,,,hasSubject,959,,,,,,,
sediment analysis,,en,,,hasAppliedMethod,1,,,,,,,
Selbstbestimmungsrecht,,de,,,hasSubject,4,,,,,,,
Selbstverwaltung,,de,,,hasSubject,1,,,,,,,
seminar discussion,,en,,,hasSubject,32,,,,,,,
Service,,de,,,hasCategory,0,48885,,,,,,
Service,,en,,,hasCategory,0,48885,,,,,,
service encounter,,en,,,hasSubject,32,,,,,,,
settlement,,en,,,hasSubject,9,,,,,,,
Siedlung,,de,,,hasSubject,7,,,,,,,
sights,,en,,,hasSubject,2,,,,,,,
site,,en,,,hasSubject,1,,,,,,,
Skarabäus,,de,,,hasSubject,7,,,,,,,
small finds,,en,,,hasSubject,2,,small find,,,,,
Software,,de,,,hasCategory,0,48886,,,,,,
Software,,en,,,hasCategory,0,48886,,,,,,
Sonstiger Materialitätstyp,sonstiger Materialitätstyp,de,,,hasSubject,12,,,,,,,
Sonstiger Rechtsbereich,sonstiger Rechtsbereich,de,,,hasSubject,50,,,,,,,
Sound,,en,,,hasCategory,0,48887,,,,,,
Sozialdemokratie,,de,,,hasSubject,19,,,,,,,
Soziale Fürsorge,soziale Fürsorge,de,,,hasSubject,2,,,,,,,
Sozialgeschichte,,de,,,hasSubject,7,,,,,,,
Speech,,en,,,hasCategory,24,139819,,,,,,
spelling,,en,,,hasSubject,1,,,,,,,
spelling conventions,,en,,,hasSubject,1,,spelling convention,,,,,
Staatsangestelltenkammer,,de,,,hasSubject,10,,,,,,,
Staatsangestelltenrat,,de,,,hasSubject,6,,,,,,,
Staatsbediensteten-Kommission,,de,,,hasSubject,1,,,,,,,
Staatsbedienstetenorganisationen,,de,,,hasSubject,25,,Staatsbedienstetenorganisation,,,,,
Staatsvertrag (St. Germain),,de,,,hasSubject,4,,,,,,,Staatsvertrag von St. Germain
Statutory City,statutory city,en,,,hasSubject,42,,,,,,,
Strafantrag,,de,,,hasSubject,6,,,,,,,
Strafanzeige,,de,,,hasSubject,22,,,,,,,
Straferkenntnis,,de,,,hasSubject,6,,,,,,,
Strafrecht,,de,,,hasSubject,134,,,,,,,
Strafregisterauszug,,de,,,hasSubject,4,,,,,,,
Strafverfahrensakt,,de,,,hasSubject,4,,,,,,,
Streik,,de,,,hasSubject,21,,,,,,,
Streitige Zivilrechtssache,streitige Zivilrechtssache,de,,,hasSubject,12,,,,,,,
structure from motion,,en,,,hasAppliedMethod,1,,,,,,,
Suburb,suburb,en,,,hasSubject,34,,,,,,,
Sühne,,de,,,hasSubject,1,,,,,,,
surface survey,,en,,,hasAppliedMethod,1,,,,,,,
Survey,,de,,,hasAppliedMethod,1,,,,,,,
survey,,en,,,hasAppliedMethod,1,,,,,,,
Systemisierung,,de,,,hasSubject,5,,,,,,,
Tabellarisches Datenset,,de,,,hasCategory,114,139813,,,,,,
Tabular Dataset,,en,,,hasCategory,114,139813,,,,,,
tag set,,en,,,hasSubject,1,,,,,,,
Tagebuch,,de,,,hasSubject,3,,,,,,,
Tagebücher,,de,,,hasSubject,2,,Tagebuch,,,,,
TEI,,en,,,hasSubject,1,,,,,,,
TEI schema,,en,,,hasSubject,3,,,,,,,
TEI-schema,TEI schema,en,,,hasSubject,1,,,,,,,
