Name;Cleaned Version;Count;Language
ontology;;6;en
open access;;9;en
open design platform;;1;en
open innovation;;7;en
open science;;1;en
open source;;6;en
oriental studies;;6;en
pandemic;;1;en
paratexts;;1;en
parliament;;1;en
parser;;1;en
participation;;3;en
participatory methods;;1;en
periodicals;;3;en
perl;;1;en
philosophy;;1;en
photographs;;2;en
platform;;1;en
poetry;;1;en
political science;;2;en
politics;;1;en
pos-tagger;;1;en
PoS-tagging;;1;en
postcards;;1;en
pottery;;2;en
pragmatics;;1;en
presentation;;2;en
programming;;1;en
Project;;1;en
propaganda;;1;en
prosopography;;1;en
protocols;;1;en
prototyping;;1;en
psychology;;1;en
query language;;1;en
repository;;12;en
research ethics;;1;en
research infrastructure;;12;en
resilience;;1;en
resources;;2;en
responsibility;;1;en
robotics;;1;en
roman;;1;en
royal libraries;;1;en
Russia;;1;en
Russian and Ukrainian;;1;en
schema mapping;;1;en
science education;;1;en
scientific heritage;;2;en
search service;;9;en
semantic interoperability;;1;en
semantic representation;;3;en
semantic resource;;1;en
semantic technologies;;1;en
semantic web;;16;en
semantic web vocabularies;;1;en
sentiment analysis;;1;en
server-side;;1;en
social and economoc history;;1;en
social innovation;;1;en
social network analysis;;2;en
social sciences;;1;en
sociolinguistics;;1;en
South Asia;;1;en
Southern Ukraine;;1;en
Sozialgeschichte;;1;en
spoken corpus;;2;en
storytelling;;1;en
summer school;;3;en
sustainability transition;;1;en
tagger;;1;en
tagging;;2;en
taxonomy;;3;en
text encoding;;3;en
text mining;;3;en
text recognition;;2;en
textual scholarship;;1;en
theatre studies;;1;en
theology;;1;en
tokenizer;;1;en
tools;;1;en
topic-modeling;;1;en
Topics;;1;en
training;;4;en
transcription;;9;en
transdicisplinarity;;1;en
travelogues;;1;en
treebank;;1;en
tutorials;;1;en
Type;;1;en
t_organisation;organisation;20;en
t_reading;reading;35;en
t_resource;resource;67;en
t_software;software;11;en
urban studies;;1;en
urbanism;;1;en
video recordings;;5;en
virtual reality;;2;en
virtual research environment;;4;en
visual media;;1;en
visualization;;12;en
vocabulary;;7;en
vocabulary dictionaries;;1;en
workshop;;17;en
written newspapers;;1;en
xml-editor;;1;en
Yugoslavia;;1;en
API;;1;en
CfA;;3;en
CfP;;4;en
CIDOC CRM;;5;en
CLARIAH-AT;;31;en
CLARIN;;13;en
CMC;;1;en
CMDI;;2;en
DARIAH;;4;en
DC;;1;en
DHA;;5;en
FOAF;;1;en
FST;;1;en
go!digital;;21;en
IIIF;;3;en
LIDO;;1;en
LOD;;6;en
MEI;;1;en
NER;;4;en
NLP;;17;en
OAI-PMH;;1;en
OAIS;;1;en
OCR;;3;en
OWL;;1;en
PARTHENOS;;1;en
pdf;;1;en
php;;1;en
python;;3;en
RDF;;9;en
SDGs;;3;en
SKOS;;2;en
SPARQL;;1;en
SQL;;1;en
TEI;;56;en
TEI-XML;;5;en
Tools & Services;Tools, Services;2;en
UK;;1;en
WebGIS;;2;en
Wikidata;;2;en
Yemen;;1;en
3D;;3;und
annotation;;13;und
ARIADNE;;1;und
Belarus;;1;und
COVID19;;1;und
Ephesos;;1;und
Europeana;;3;und
Folia;;1;und
Francesco Pipino;;1;und
GIS;;8;und
graph;;1;und
Hans Ried;;2;und
Iran;;1;und
java;;1;und
javascript;;1;und
libretto;;1;und
libretto edition;;1;und
Marco Polo;;1;und
Maximilian I;;3;und
Monasterium.net;;2;und
Mozart;;5;und
Prakrit;;1;und
radio;;1;und
religion;;1;und
Sanskrit;;1;und
Tibet;;1;und
Transkribus;;6;und
Ukraine;;1;und
